index,weather,hour,travel_distance,gasoline_cost
0,cloudy,7,24.468,1.129
1,cloudy,23,23.667,1.993
2,sunny,17,20.931,0.859
3,rainy,2,29.575,0.848
4,rainy,7,16.111,0.952
5,sunny,1,27.482,1.279
6,rainy,3,27.35,0.978
7,rainy,8,26.613,1.744
8,cloudy,9,20.493,1.152
9,sunny,14,17.953,1.54
10,rainy,17,27.761,1.68
11,cloudy,0,26.707,1.228
12,rainy,8,11.95,1.025
13,rainy,21,29.571,0.958
14,cloudy,20,30.074,0.792
15,cloudy,9,25.332,0.939
16,cloudy,5,11.509,1.197
17,cloudy,3,18.622,1.095
18,cloudy,16,23.832,1.061
19,rainy,16,30.461,1.261
20,cloudy,6,24.736,1.288
21,sunny,9,22.26,0.899
22,sunny,12,18.889,0.786
23,cloudy,23,13.187,0.577
24,sunny,10,18.541,0.906
25,rainy,21,15.365,0.978
26,sunny,3,21.264,1.163
27,cloudy,3,13.712,1.404
28,cloudy,8,23.166,0.785
29,rainy,15,20.049,0.983
30,rainy,14,26.144,1.777
31,sunny,1,13.105,1.058
32,sunny,12,29.154,1.065
33,rainy,13,18.442,1.111
34,rainy,13,14.404,0.685
35,sunny,11,19.487,1.086
36,sunny,5,16.525,1.272
37,sunny,4,20.638,1.11
38,cloudy,22,22.424,1.009
39,rainy,1,31.465,1.278
40,sunny,16,11.573,1.696
41,cloudy,1,32.254,1.344
42,cloudy,17,22.725,1.11
43,sunny,4,18.472,1.276
44,sunny,14,20.868,1.238
45,sunny,7,17.926,1.414
46,rainy,20,22.127,1.131
47,rainy,15,28.045,0.993
48,cloudy,23,25.601,0.589
49,rainy,18,29.101,0.924
50,rainy,12,-3.874,1.54
51,cloudy,22,16.116,1.651
52,sunny,13,23.444,1.271
53,rainy,10,24.428,0.412
54,rainy,22,23.496,1.322
55,rainy,18,16.097,1.072
56,rainy,0,13.589,1.21
57,cloudy,21,24.143,1.565
58,cloudy,13,20.876,1.301
59,sunny,3,13.51,1.442
60,sunny,18,16.174,1.231
61,rainy,19,8.791,0.734
62,sunny,16,24.742,1.34
63,rainy,16,30.802,1.117
64,rainy,16,25.021,1.534
65,sunny,11,19.696,0.831
66,sunny,20,15.456,1.253
67,cloudy,2,24.382,0.951
68,cloudy,14,18.265,1.699
69,rainy,23,35.466,1.591
70,sunny,12,24.743,1.058
71,cloudy,9,22.923,1.584
72,cloudy,22,23.992,1.358
73,rainy,16,28.985,1.258
74,rainy,9,19.668,0.36
75,cloudy,1,19.168,0.812
76,sunny,21,24.196,0.843
77,rainy,14,16.011,1.244
78,cloudy,17,25.311,0.487
79,rainy,17,17.318,1.27
80,sunny,20,19.455,0.913
81,cloudy,3,21.759,0.94
82,cloudy,19,9.033,1.509
83,sunny,0,23.409,1.511
84,rainy,14,25.612,0.781
85,rainy,23,18.647,1.183
86,cloudy,13,16.351,0.902
87,cloudy,22,21.389,0.992
88,sunny,13,30.15,1.675
89,sunny,20,22.121,1.205
90,sunny,12,26.388,1.028
91,rainy,4,25.277,1.57
92,sunny,16,23.859,1.272
93,rainy,9,18.165,1.162
94,sunny,17,25.464,1.033
95,rainy,1,18.562,1.925
96,sunny,2,17.932,1.343
97,rainy,4,32.637,0.863
98,sunny,16,15.585,0.656
99,cloudy,5,28.156,1.116
100,sunny,18,20.34,0.847
101,sunny,8,16.191,1.244
102,rainy,19,13.515,0.935
103,cloudy,20,15.236,0.66
104,cloudy,8,0.216,1.137
105,sunny,21,28.946,1.73
