customer_placed_order_datetime,placed_order_with_restaurant_datetime,driver_at_restaurant_datetime,delivered_to_consumer_datetime,driver_id,restaurant_id,consumer_id,is_new,delivery_region,is_asap,order_total,discount_amount,tip_amount,refunded_amount
2020-05-25 16:36,2020-05-25 18:17,,2020-05-25 18:47,257,154,190327,1,San Jose,0,36.99,6,1.42,0
2020-05-02 16:32,2020-05-02 17:59,,2020-05-02 18:50,168,297,12420,0,San Jose,0,32.71,0,3.67,0
2020-05-24 16:38,2020-05-24 20:03,2020-05-24 20:37,2020-05-24 20:49,290,201,106412,1,San Jose,0,33.35,6,1.25,0
2020-05-17 17:34,2020-05-17 18:01,2020-05-17 18:09,2020-05-17 18:35,232,188,104751,0,San Jose,0,33.02,6,2.48,0
2020-05-24 17:40,2020-05-24 18:04,,2020-05-24 18:51,290,135,13641,1,San Jose,0,24.49,6,2.45,0
2020-05-26 17:52,2020-05-26 18:11,,2020-05-26 18:58,290,188,25845,1,San Jose,0,14.65,0,1.19,0
2020-05-29 17:48,2020-05-29 18:11,2020-05-29 18:23,2020-05-29 19:03,123,383,24289,1,San Jose,0,33.08,0,1.24,0
2020-05-15 17:55,2020-05-15 18:02,2020-05-15 18:18,2020-05-15 19:06,123,298,96518,0,San Jose,0,15.27,0,0.85,0
2020-05-11 1:53,2020-05-11 1:59,2020-05-11 2:31,2020-05-11 2:52,249,271,80397,0,San Jose,1,58.16,0,8.72,0
2020-05-09 3:23,2020-05-09 3:28,2020-05-09 3:37,2020-05-09 4:09,36,170,85485,1,San Jose,1,27.7,0,0.99,0
2020-05-27 3:04,2020-05-27 3:13,,2020-05-27 4:07,177,170,100508,0,San Jose,1,54.32,6,8,0
2020-05-30 4:04,2020-05-30 4:05,2020-05-30 4:21,2020-05-30 4:59,168,253,11362,0,San Jose,1,33.68,0,1.68,0
2020-05-25 1:14,2020-05-25 1:17,,2020-05-25 1:42,168,194,158375,1,San Jose,1,29.38,6,2.15,0
2020-05-14 21:54,2020-05-14 23:09,2020-05-14 23:47,2020-05-15 0:17,249,282,100052,0,San Jose,0,141.44,6,5.93,0
2020-05-12 1:46,2020-05-12 2:05,2020-05-12 2:30,2020-05-12 2:53,243,194,95225,0,San Jose,1,38.08,6,2,0
2020-05-15 23:08,2020-05-15 23:37,2020-05-15 23:59,2020-05-16 0:15,257,128,11030,0,San Jose,0,48.41,0,4.84,0
2020-05-18 23:55,2020-05-19 0:00,2020-05-19 0:18,2020-05-19 0:43,373,181,107004,0,San Jose,1,33.19,6,1.25,0
2020-05-02 4:18,2020-05-02 4:19,2020-05-02 4:30,2020-05-02 5:12,227,281,47494,0,San Jose,1,40.28,0,4.71,0
2020-05-28 0:52,2020-05-28 1:55,2020-05-28 1:30,2020-05-28 2:04,131,346,59208,0,San Jose,1,38.63,6,1.93,0
2020-05-15 23:10,2020-05-15 23:21,2020-05-16 0:08,2020-05-16 0:40,317,356,100052,0,San Jose,0,169.8,0,5,0
2020-05-05 19:54,2020-05-05 19:57,2020-05-05 20:19,2020-05-05 20:39,220,201,11101,0,San Jose,1,33.68,0,5.05,0
2020-05-03 0:25,2020-05-03 0:29,2020-05-03 0:38,2020-05-03 1:10,336,194,78537,1,San Jose,1,51.13,6,6.22,0
2020-05-09 19:37,2020-05-09 19:42,2020-05-09 19:50,2020-05-09 20:12,232,309,83710,0,San Jose,1,52.02,0,4.22,0
2020-05-10 23:51,2020-05-10 23:54,2020-05-11 0:13,2020-05-11 0:35,317,190,90201,1,San Jose,1,36.23,0,1.81,0
2020-05-14 16:01,2020-05-14 17:55,2020-05-14 18:20,2020-05-14 18:45,144,258,10294,0,,0,94.84,0,10,0
2020-05-03 5:35,,,2020-05-03 18:39,34,11,79146,1,,0,673.75,0,0,0
2020-05-19 1:06,2020-05-19 1:07,2020-05-19 1:15,2020-05-19 1:27,156,8,107202,0,Palo Alto,1,24.71,6,1.72,0
2020-05-12 0:47,2020-05-12 0:49,,2020-05-12 1:24,345,211,94720,0,Palo Alto,1,14.65,6,0.39,0
2020-05-04 0:13,2020-05-04 0:13,2020-05-04 0:24,2020-05-04 1:01,325,62,74914,0,Palo Alto,1,29.33,0,2.14,0
2020-05-18 4:44,2020-05-18 4:45,2020-05-18 4:51,2020-05-18 5:05,311,20,92715,0,Palo Alto,1,24.16,0,2.5,0
2020-05-13 4:07,2020-05-13 4:12,2020-05-13 4:19,2020-05-13 4:34,43,9,97626,0,Palo Alto,1,17.42,6,0.87,0
2020-05-29 17:28,2020-05-29 17:36,2020-05-29 18:23,2020-05-29 18:42,267,20,7081,0,Palo Alto,0,70.49,0,2.96,0
2020-05-23 18:16,2020-05-23 18:21,2020-05-23 18:27,2020-05-23 19:03,216,124,4087,0,Palo Alto,1,70.71,0,2.97,0
2020-05-01 20:16,2020-05-01 20:19,2020-05-01 20:38,2020-05-01 20:48,288,233,2731,0,Palo Alto,1,22.73,0,2.3,0
2020-05-02 18:12,2020-05-03 1:52,2020-05-03 2:31,2020-05-03 2:50,245,45,13607,0,Mountain View,0,47.22,6,4.72,0
2020-05-26 0:11,2020-05-26 0:16,,2020-05-26 0:41,144,83,4686,1,Palo Alto,1,16.33,0,0.82,0
2020-05-26 20:31,2020-05-26 20:39,2020-05-26 20:52,2020-05-26 21:17,424,106,1226,0,Palo Alto,1,51.13,0,5,0
2020-05-06 1:20,2020-05-06 1:20,2020-05-06 1:31,2020-05-06 1:51,276,8,35765,0,Palo Alto,1,36.4,6,1.39,0
2020-05-19 0:33,2020-05-19 0:38,,2020-05-19 1:00,314,48,12510,0,Palo Alto,1,23.89,0,4,0
